,surface_area,agricultural_land,forest_area,armed_forces_total,urban_pop_major_cities,urban_pop_minor_cities,national_income,inflation_annual,inflation_monthly,inflation_weekly,mobile_subscriptions,internet_users,secure_internet_servers_total,improved_sanitation,women_parliament_seats_rate,life_expectancy
224,18270,424999.9999,1007480,3500,21.38181288,31.59418712,low,2.909178822,,,more than 1 per person,371 per 1000 people,30664848,very high access,unknown,69.91792683
226,14870,384000,719599.9999,1330,6.795099175,24.03690082,unknown,,,0.2269290321,less than 1 per person,9 per 1000 people,,low access,[25%-50%),67.02058537
227,1564120,114080100.4,12834007.52,17500,60.88303646,9.48296354,low,,0.7170690093,,more than 1 per person,200 per 1000 people,22034336,medium access,[0%-25%),69.06180488
229,447420,3348565.356,30835227.72,16100,51.49668153,33.86631847,very high,0.888377507,,,more than 1 per person,93 per 100 people,1511443925,very high access,[25%-50%),81.70487805
230,114760,3765626.108,4540123.802,9450,30.97976173,11.68723827,very low,,0.5627602931,,less than 1 per person,45 per 1000 people,696532,very low access,[0%-25%),59.12197561
231,2724902,219019764.1,3339889.885,70500,26.02323503,27.33776497,medium low,,0.4863918611,,more than 1 per person,54 per 100 people,9392276,very high access,[0%-25%),70.45
232,1564120,114166584.3,12931948.76,17200,54.51394543,14.95805457,low,,,0.2881632804,more than 1 per person,164 per 1000 people,19228448,medium access,[0%-25%),68.6135122
233,70280,4624462.766,751860.3167,9350,45.22423267,17.16176733,high,1.692784715,,,more than 1 per person,77 per 100 people,1003510652,very high access,[0%-25%),80.89512195
234,330972,11584393.59,15355768.67,522000,27.08991799,4.578082008,low,,0.7578513399,,more than 1 per person,395 per 1000 people,6702496,medium access,[0%-25%),75.60668293
235,43090,2664816.404,606428.5318,17200,31.5800086,55.5619914,very high,2.411075048,,,more than 1 per person,92 per 100 people,2213867585,very high access,[25%-50%),80.05121951
237,462840,1216224.882,34304287.12,1900,0.4924175316,12.48458247,low,,0.4133597883,,less than 1 per person,65 per 1000 people,7798750,very low access,[0%-25%),62.44917073
238,100150,1839426.811,6385321.212,659500,73.26143004,8.879569958,medium high,2.192307692,,,more than 1 per person,84 per 100 people,2751535609,very high access,[0%-25%),81.21341463
239,430,14000,6300,610,20.56700605,11.08499395,unknown,1.804005504,,,more than 1 per person,73 per 100 people,343359186,very high access,[0%-25%),75.33395122
240,13810,229102.2528,849135.316,12180,9.127142372,54.51585763,unknown,2.205892681,,,more than 1 per person,60 per 100 people,37024695,very high access,[0%-25%),74.75836585
241,38394,523375.9843,2754956.096,,32.22216019,4.916839808,low,,0.5838888889,,less than 1 per person,299 per 1000 people,9275983,low access,[0%-25%),69.10292683
242,581730,26572167.54,11441624.09,10500,33.06801189,23.63098811,medium low,,0.6283570078,,more than 1 per person,115 per 1000 people,10783835,medium access,[0%-25%),64.22273171
243,21040,1606432.432,278028.5713,32300,58.48463328,7.290366725,low,0.757824507,,,more than 1 per person,231 per 1000 people,19541372,medium access,[25%-50%),72.49814634
245,51100,1813419.506,2667488.053,9800,24.10974182,49.83025818,medium low,,0.3753389743,,more than 1 per person,48 per 100 people,97977116,very high access,[25%-50%),79.05353659
247,377960,4716205.947,25880348.61,259800,32.86952865,59.03247135,high,-0.033428046,,,more than 1 per person,79 per 100 people,750046121,very high access,[0%-25%),83.09609756
248,923770,73027701.84,8339154.986,162000,21.25268356,23.98131644,low,,,0.2349424458,less than 1 per person,328 per 1000 people,1747499,low access,[0%-25%),52.105
249,78870,4308591.61,2719549.528,24100,27.8246245,45.2353755,medium high,1.434726602,,,more than 1 per person,74 per 100 people,563900192,very high access,[0%-25%),78.27804878
251,810,34000,12150,,31.62918005,12.31881995,low,,,,less than 1 per person,107 per 1000 people,9379103,low access,[0%-25%),65.59607317
252,56590,1345984.453,1942424.446,19550,15.01476684,43.05923316,medium low,,0.2852485738,,more than 1 per person,62 per 100 people,245105046,very high access,[0%-25%),76.92439024
253,17820,152000,6249.999993,22600,67.41151337,30.88248663,high,,0.266611977,,more than 1 per person,70 per 100 people,170196290,very high access,[0%-25%),74.359
255,65610,2814398.023,2186442.003,223100,6.729095864,11.56790414,low,,0.6285761443,,less than 1 per person,183 per 1000 people,7674144,very high access,[0%-25%),74.06804878
256,2040,87428.57143,38669.55664,2500,37.08614317,3.077856826,medium low,,0.3210133611,,more than 1 per person,354 per 1000 people,138548048,very high access,[0%-25%),73.86341463
257,28460411,841195444.7,1081549711,4797650,31.69624165,38.79654505,medium high,1.604392981,,,more than 1 per person,66 per 100 people,435628069,very high access,[0%-25%),76.78973192
259,350,4000.000001,17940,,75.648419,19.267581,unknown,,,,unknown,41 per 100 people,446449774,very high access,unknown,79.47317073
261,51210,2156421.094,2185426.758,10500,23.61076642,15.76723358,unknown,2.049674463,,,less than 1 per person,53 per 100 people,25859238,very high access,[0%-25%),76.12017073
262,109880,6612061.438,3137157.663,75500,34.70601573,42.07498427,unknown,,,,less than 1 per person,212 per 1000 people,88163,very high access,[25%-50%),79.14160976
264,756096,16076115.81,17117032.66,106100,23.52103682,65.46496318,medium low,,0.250543363,,more than 1 per person,61 per 100 people,82526106,very high access,[0%-25%),80.89485366
265,274220,12327872.81,5481994.561,11450,26.3192364,1.866763601,very low,0.533738507,,,less than 1 per person,91 per 1000 people,819454,very low access,[0%-25%),58.24063415
266,49036,1966518.175,1977836.999,15850,33.52625159,20.41874841,medium high,1.40047369,,,more than 1 per person,78 per 100 people,262866561,very high access,[0%-25%),76.26097561
267,86600,4995702.534,1111327.204,81950,2.644651606,51.21134839,low,,,,more than 1 per person,54 per 100 people,6454539,high access,[0%-25%),70.62495122
268,2396935,85115499,90928557.22,89980,39.89538403,5.512798587,low,,0.3454372708,,less than 1 per person,220 per 1000 people,51576972,medium access,[0%-25%),64.60768171
269,2040,86423.64532,38709.7537,2500,33.59214999,6.386850014,medium low,,0.2952746449,,more than 1 per person,390 per 1000 people,131092525,very high access,[0%-25%),74.46
270,505940,27250625.7,18525277.17,215600,77.46097634,1.441023658,medium high,2.445914628,,,more than 1 per person,70 per 100 people,290915357,very high access,[25%-50%),82.42682927
271,21040,1596277.992,282496.5252,32300,34.89373635,30.39326365,low,1.729577995,,,more than 1 per person,203 per 1000 people,21408928,medium access,[25%-50%),72.23185366
272,1896815,80899042.83,50897162.75,73970,37.19313091,10.38527555,low,,0.5122312908,,less than 1 per person,145 per 1000 people,27480817,medium access,[0%-25%),61.66077771
273,2344860,27099239.98,158458978.8,134250,34.05422615,7.406773855,very low,1.632925411,,,less than 1 per person,22 per 1000 people,317010,low access,[0%-25%),58.27192683
275,717,679.4766618,16581.25884,147600,50.64571196,49.35428804,unknown,2.378490176,,,more than 1 per person,81 per 100 people,609349533,very high access,[0%-25%),82.34634146
276,770,8600.000001,559.9999998,19460,50.06090842,38.55809158,medium high,2.754553598,,,more than 1 per person,88 per 100 people,134225470,very high access,[0%-25%),76.40763415
277,89320,1051255.553,98093.03898,115500,54.90430022,28.06569978,low,,0.3973291955,,more than 1 per person,370 per 1000 people,29281418,very high access,[0%-25%),73.74739024
279,455,1480,40670,840,36.3786308,16.8523692,medium high,,0.3615782069,,more than 1 per person,50 per 100 people,611790879,very high access,[25%-50%),74.22682927
282,1879357.5,86070223.14,15470505.51,264300,32.00643837,1.453561625,low,,,0.5761270465,less than 1 per person,227 per 1000 people,40025,very low access,[0%-25%),63.16704878
283,30530,1344005.614,687711.44,30700,33.94256577,63.78943423,high,2.839663434,,,more than 1 per person,81 per 100 people,674409965,very high access,[25%-50%),80.38536585
284,20425333.4,767753795.4,949443820.3,2484593,67.03306189,12.30684842,medium low,2.711244572,,,more than 1 per person,47 per 100 people,39389399,high access,[0%-25%),74.7022015
286,72300,3955214.672,2921649.211,10500,14.91199244,24.31400756,very low,,0.3615782069,,less than 1 per person,17 per 1000 people,809211,very low access,[0%-25%),50.36312195
287,28900,111511.254,2267602.001,,16.94660877,4.474391228,very low,,0.4492803238,,less than 1 per person,80 per 1000 people,5350598,low access,[0%-25%),67.71892683
288,1240190,41876321.06,4952872.807,11800,13.91947103,24.44352897,very low,-0.606221674,,,more than 1 per person,35 per 1000 people,964315,very low access,[0%-25%),57.53519512
289,1284000,50918472.05,5358293.519,34850,15.71125381,6.417746187,very low,,,0.2695808735,less than 1 per person,21 per 1000 people,,very low access,[0%-25%),50.78139024
290,181040,5948515.75,9960481.94,191300,6.236914451,14.08208555,very low,2.94260016,,,more than 1 per person,68 per 1000 people,2055899,low access,[0%-25%),67.77204878
291,587295,41806516.77,12639367.29,21600,30.54561418,2.650385821,very low,,0.529891566,,less than 1 per person,23 per 1000 people,538268,very low access,[0%-25%),64.24665854
292,1896810,80551436.45,50905860.45,73970,28.42554269,19.63469974,low,,0.4106950593,,more than 1 per person,163 per 1000 people,20010029,medium access,[0%-25%),61.99896524
293,12190,187000,440000,,1.142035867,24.36596413,low,1.446143318,,,less than 1 per person,113 per 1000 people,43449924,medium access,[0%-25%),71.6692439
295,111000,5238144.805,3856166.175,47300,21.66522521,51.30577479,medium low,2.954568298,,,more than 1 per person,52 per 100 people,164114205,high access,[0%-25%),74.31463415
296,118480,7207072.55,4022639.796,6800,12.86768485,2.930315152,very low,,,0.4090627885,less than 1 per person,44 per 1000 people,891695,low access,[0%-25%),60.05029268
297,65130,873034.2631,4012507.283,,33.26476807,3.732321067,low,1.446143318,,,less than 1 per person,229 per 1000 people,25924574,medium access,unknown,69.72836332
298,8870,197700,489330,,35.47678106,58.19921894,unknown,,,,less than 1 per person,74 per 100 people,109571090,very high access,unknown,78.71119512
299,17360,1233367.442,577522.7907,,0.09144366707,21.28255633,low,,0.7449674321,,less than 1 per person,208 per 1000 people,6495120,medium access,[0%-25%),48.85063415
300,14778260.5,507032690.6,307618320.4,2440000,13.72882797,26.61733552,very low,,0.2893648546,,less than 1 per person,100 per 1000 people,1441702,low access,[0%-25%),61.77110489
301,700,22000,64210,,18.10612854,4.235871457,low,,,,less than 1 per person,278 per 1000 people,19283056,medium access,[0%-25%),68.97339024
302,8775420,200497823.3,22042049.56,2718250,1.420419088,58.29593561,low,,0.2711403481,,more than 1 per person,290 per 1000 people,3402261,high access,[0%-25%),72.34759616
303,14778260.5,510417772.9,309332117.4,3158180,32.44254969,7.511105926,very low,,0.5062041808,,less than 1 per person,86 per 1000 people,1437006,low access,[0%-25%),61.41393666
304,8870,196800,486030,,4.579095649,89.14290435,unknown,,,,less than 1 per person,69 per 100 people,113665036,very high access,unknown,78.53553659
305,5770,14671.34725,416053.1309,9250,9.06347306,67.15952694,high,0.464102858,,,more than 1 per person,60 per 100 people,113436840,no info,unknown,78.25258537
306,41500,2266623.665,460536.7735,43300,51.39863732,37.17636268,high,2.454488578,,,more than 1 per person,93 per 100 people,2805855364,very high access,[25%-50%),81.10487805
307,25710,1291616.574,1017390.167,8000,39.37537902,17.58362098,low,,0.2763379658,,more than 1 per person,57 per 100 people,40110764,very high access,[25%-50%),75.03126829
308,30530,1347534.511,688155.0726,37500,46.33470458,51.44129542,high,1.113938556,,,more than 1 per person,82 per 100 people,738275517,very high access,[25%-50%),80.38536585
310,652860,37910000,1350000,338150,24.58609802,0.8819019823,very low,,0.6015214801,,less than 1 per person,55 per 1000 people,1110109,low access,[25%-50%),59.67960976
311,28750,1260488.139,812533.7593,14750,0.506614865,53.82338514,low,2.03159594,,,more than 1 per person,55 per 100 people,20686167,very high access,[0%-25%),77.35046341
313,180,2000,419.9999999,,37.18042295,5.183577055,unknown,0.571755528,,,more than 1 per person,74 per 100 people,312521364,very high access,unknown,75.2057561
314,83879,3216760.667,3926277.01,22800,20.28052787,45.58347213,high,2.485675087,,,more than 1 per person,80 per 100 people,1139028500,very high access,[25%-50%),80.93658537
315,148460,10401438.12,1638682.707,220950,4.832412686,27.15758731,very low,,0.5181818642,,less than 1 per person,50 per 1000 people,727824,medium access,[0%-25%),70.86026829
316,22970,161122.3148,1391039.435,1050,30.76451742,13.73148258,low,1.306449816,,,less than 1 per person,310 per 1000 people,273234593,very high access,[0%-25%),69.90514634
317,38394,523375.9843,2744953.934,,1.593227292,34.77477271,low,,,0.2099934027,less than 1 per person,240 per 1000 people,12101475,low access,[0%-25%),68.72290244
319,8515770,280804799,505853532.9,713480,34.68818868,50.21281132,medium low,,0.4501637292,,more than 1 per person,49 per 100 people,53280215,high access,[0%-25%),73.83958537
320,27830,2094836.059,284152.1027,51000,10.71719998,0.4718000235,very low,,,0.3464003088,less than 1 per person,12 per 1000 people,296309,low access,[25%-50%),55.78929268
322,434990,2695573.452,37065660.68,12510,8.122680697,33.81432971,medium low,2.598444141,,,more than 1 per person,43 per 100 people,114631356,high access,[0%-25%),71.74355442
325,78870,4314719.021,2717507.057,26750,1.416990526,71.69800947,medium high,,0.2749227616,,more than 1 per person,73 per 100 people,518800451,very high access,[0%-25%),78.07560976
327,1001450,3718277.362,71629.15289,835500,38.29312621,4.708873794,low,,0.593179635,,more than 1 per person,264 per 1000 people,3490507,very high access,[0%-25%),70.72914634
328,28050,283999.9999,1602800,1320,26.9100468,12.5529532,low,,0.5122312908,,less than 1 per person,139 per 1000 people,1292442,medium access,[0%-25%),56.89026829
330,2758796,123057382.1,104852396.3,1536150,67.10845387,8.171280049,high,2.485675087,,,more than 1 per person,74 per 100 people,688956712,very high access,[25%-50%),81.31211954
331,4383476,192981843.5,165460830.4,2194700,14.08798541,60.06791427,high,2.718769044,,,more than 1 per person,74 per 100 people,742346690,very high access,[25%-50%),80.31371947
332,1396,3000,79.99999964,,10.46566802,30.85733198,unknown,,,,more than 1 per person,85 per 100 people,,no info,unknown,81.09756098
333,4000,49726.77596,169398.9071,,15.76609051,40.45190949,unknown,,,,less than 1 per person,53 per 100 people,146105378,very high access,unknown,76.12702439
334,11300,675543.4783,539541.5019,800,24.33560919,33.37039081,very low,,0.3545445646,,less than 1 per person,124 per 1000 people,3873593,medium access,[0%-25%),59.77814634
335,69700,2472449.273,2830929.342,32350,17.49061806,35.67138194,low,-0.943704994,,,more than 1 per person,369 per 1000 people,26053845,high access,[0%-25%),73.94487805
336,540,18000,25000,,60.53435519,33.73864481,unknown,,,,unknown,62 per 100 people,251831924,high access,unknown,78.6175122
337,214970,1832459.538,18079976.23,1100,23.81228993,4.506710067,low,2.391935213,,,less than 1 per person,330 per 1000 people,6592740,high access,[25%-50%),66.21726829
340,93030,5485409.699,2111954.667,38500,53.25704416,16.57495584,medium low,,0.4754857785,,more than 1 per person,71 per 100 people,247773216,very high access,[0%-25%),75.06341463
342,22070,536655.915,161547.5046,184500,67.02273678,24.92626322,high,1.70761176,,,more than 1 per person,71 per 100 people,396308704,very high access,[0%-25%),81.70487805
343,301340,14065060.38,9359222.493,359500,17.31458922,51.24541078,high,,0.2534468775,,more than 1 per person,56 per 100 people,212883108,very high access,[0%-25%),82.23902439
344,10990,450559.5568,341309.012,2830,4.436769475,49.69023052,medium low,,0.5748540155,,less than 1 per person,338 per 1000 people,51333091,high access,[0%-25%),73.2824878
345,2724902,219037932.1,3339889.885,70500,19.59684798,33.86115202,medium low,,0.426142407,,more than 1 per person,53 per 100 people,7384722,very high access,[0%-25%),69.61
347,236800,2358766.031,18666878.34,129100,27.09878833,8.269211667,very low,,0.3547451838,,less than 1 per person,107 per 1000 people,926920,medium access,[25%-50%),65.2485122
348,20818177.5,826416957,565639538.6,3171900,25.91846944,4.072556691,very low,,0.523305458,,less than 1 per person,59 per 1000 people,936416,low access,[0%-25%),62.32909413
349,111370,3133437.5,4936031.25,2050,42.10082994,6.440170059,very low,,0.5695640184,,less than 1 per person,26 per 1000 people,1193273,very low access,[0%-25%),60.20436585
350,1759540,15355000,217000.0001,7000,29.73806406,48.24993594,medium low,,0.5049836602,,more than 1 per person,unknown,1750644,very high access,[0%-25%),71.64956098
352,76599978.5,3324869742,2148758516,20795434,22.07386564,23.75299845,low,,0.4113233178,,less than 1 per person,256 per 1000 people,9614605,medium access,[0%-25%),69.0589311
353,2590,131420,86699.99999,1510,81.03532956,8.211670444,very high,2.664199548,,,more than 1 per person,92 per 100 people,1985135965,very high access,[0%-25%),81.39268293
355,300,7899.999999,999.9999999,,11.49151683,30.81148317,medium low,,,0.2332830013,more than 1 per person,389 per 1000 people,87002671,very high access,[0%-25%),76.46234146
356,700,22000,64180,,12.30080075,10.01619925,low,,,,less than 1 per person,260 per 1000 people,57962054,medium access,[0%-25%),68.85070732
357,8775420,199798974,22031406.62,3399050,30.71840189,28.7014865,low,,0.5049836602,,less than 1 per person,258 per 1000 people,3386116,high access,[0%-25%),72.14065674
358,62144162.5,2756292410,1744245662,17649784,19.74707204,28.02401048,low,,0.3659824855,,less than 1 per person,280 per 1000 people,10524468,medium access,[0%-25%),70.07233659
359,13810,526730.855,849135.316,12180,10.03356884,53.42343116,unknown,,0.3454372708,,more than 1 per person,57 per 100 people,30615484,very high access,[0%-25%),74.64987805
360,676590,12999353.76,31781239.4,513250,9.170329288,23.29867071,low,1.467583227,,,less than 1 per person,11 per 1000 people,95159,high access,[0%-25%),65.42778049
361,18580,187324.617,852769.1466,,56.11172279,12.39727721,unknown,,,,less than 1 per person,58 per 100 people,217054264,very high access,unknown,77.12195122
362,36196935,1290662259,1129565493,5757040,6.353711884,73.20054283,high,2.470081833,,,more than 1 per person,72 per 100 people,954593921,very high access,[25%-50%),79.79538758
363,462840,1216224.882,34307148.82,1900,1.997190759,10.98480924,low,,0.3781004235,,less than 1 per person,35 per 1000 people,7267777,very low access,[0%-25%),62.29990244
364,300000,12506288.36,7364926.05,165500,9.076067563,35.73393244,low,,0.2643404705,,more than 1 per person,362 per 1000 people,8685933,medium access,[0%-25%),68.00707317
366,2149690,173345000,977000.0002,249000,71.01098035,11.49901965,medium high,2.885962454,,,more than 1 per person,54 per 100 people,29292061,very high access,[0%-25%),74.01602439
367,196710,9210723.782,8575219.601,18600,0.2170777547,42.56392225,very low,1.421378457,,,less than 1 per person,108 per 1000 people,2104483,low access,[25%-50%),65.31887805
368,460,1420,40670,840,32.66105566,20.25394434,medium low,,0.5925308853,,more than 1 per person,47 per 100 people,1121139712,very high access,[25%-50%),74.22682927
369,20270,482796.3755,1255451.738,13550,9.726227166,40.12977283,medium high,2.598297643,,,more than 1 per person,68 per 100 people,557078962,very high access,[25%-50%),80.12439024
370,1219090,97319980.13,9286706.419,62100,24.50786045,38.76413955,medium low,,0.4711319169,,more than 1 per person,41 per 100 people,81904111,medium access,[25%-50%),56.09831707
371,5136164,290709295.5,89327392.32,4616450,0.646598679,31.13301379,very low,,0.7819427645,,less than 1 per person,115 per 1000 people,3014539,low access,[0%-25%),67.42935708
372,54.4,,,,,,unknown,,,,unknown,unknown,32300785,no info,unknown,79.02195122
374,24262633.5,1070629253,631627717.6,1858650,8.522891941,27.70010833,very low,,0.5479916423,,less than 1 per person,146 per 1000 people,6363868,low access,[0%-25%),57.54516382
375,1879357.5,89144507.13,15608459.53,264300,26.36065386,6.954346143,low,,,0.7191031717,less than 1 per person,210 per 1000 people,61610,very low access,[0%-25%),62.83219512
376,163820,76869.38458,16112537.1,1840,9.915226769,56.29277323,medium low,,0.4172385995,,more than 1 per person,347 per 1000 people,37840446,high access,[0%-25%),70.80631707
377,750,32291.66667,9375,,11.73754309,11.76045691,low,1.212990573,,,less than 1 per person,330 per 1000 people,28634424,very high access,[0%-25%),72.488
378,5130,54000,229630,4050,1.192717237,7.602282763,medium low,,0.7723816866,,more than 1 per person,60 per 100 people,96155351,very high access,[25%-50%),70.15139024
379,488100,35146357.54,4286571.83,22000,21.42647826,27.59652174,unknown,,,,more than 1 per person,72 per 1000 people,386627,no info,[0%-25%),65.31158537
380,241550,17424799.27,2990584.629,46800,11.32878217,3.786217828,very low,,,0.2695395492,less than 1 per person,147 per 1000 people,1497149,very low access,[25%-50%),57.10019512
381,603550,43024242.82,9992767.695,214850,37.0681164,32.0038836,low,0.555555556,,,more than 1 per person,353 per 1000 people,23490294,very high access,[0%-25%),70.94414634
382,176220,14327565.99,1788962.242,25450,30.06019346,64.74280654,medium high,,0.6748138172,,more than 1 per person,54 per 100 people,80370872,very high access,[0%-25%),76.68839024
384,6020,261000,9170,56000,52.50022979,22.07677021,unknown,2.778385296,,,less than 1 per person,43 per 100 people,4694951,very high access,unknown,73.01787805
386,752610,24131629.38,49744201.34,16500,19.75075993,19.83624007,very low,,0.5479916423,,less than 1 per person,135 per 1000 people,2231753,low access,[0%-25%),58.36331707
388,1246700,59190000,58105600,117000,11.38945158,31.10054842,low,,0.7313409111,,less than 1 per person,191 per 1000 people,3539717,medium access,[25%-50%),51.86617073
389,440,8999.999998,9799.999999,180,11.70747342,12.93552658,unknown,1.059497824,,,more than 1 per person,63 per 100 people,689003723,no info,[0%-25%),75.77865854
390,180,2000,419.9999999,,9.915907129,32.14209287,unknown,-2.37226328,,,more than 1 per person,79 per 100 people,281769512,very high access,unknown,75.32865854
391,83879,3205992.768,3928534.57,22500,24.05289037,41.83110963,high,2.000157493,,,more than 1 per person,81 per 100 people,1078617233,very high access,[25%-50%),80.8902439
392,86600,4997213.613,1138783.871,81950,0.7094387837,53.39056122,medium low,,,,more than 1 per person,59 per 100 people,8495454,high access,[0%-25%),70.69314634
393,148460,10387752.02,1635717.385,220950,1.142882321,31.61011768,very low,,0.6274977353,,less than 1 per person,66 per 1000 people,763566,medium access,[0%-25%),71.2452439
394,207600,8927690.11,8792332.168,158000,43.61726898,32.25973102,medium low,,,,more than 1 per person,54 per 100 people,26093387,very high access,[25%-50%),72.47073171
395,22970,161122.3148,1385994.292,1050,2.657986185,41.64001382,low,0.652552117,,,less than 1 per person,336 per 1000 people,171415456,very high access,[0%-25%),69.98204878
397,5770,15766.22391,416053.1309,9250,0.7985244589,75.76247554,unknown,0.383263086,,,more than 1 per person,64 per 100 people,119076839,no info,unknown,78.54665854
398,27830,2203208.333,289137.2274,51050,7.990996385,3.481003615,very low,,0.662556194,,less than 1 per person,13 per 1000 people,286644,low access,[25%-50%),56.25160976
400,9562911,524128030.7,209056039.4,2993000,0.2616322059,52.90636779,medium low,2.627118644,,,less than 1 per person,46 per 100 people,3873639,medium access,[0%-25%),75.35302439
401,1141749,46118221.25,60257148.98,455750,6.643884145,69.23911585,medium low,2.022774948,,,more than 1 per person,52 per 100 people,34176579,high access,[0%-25%),73.80973171
402,51100,1818423.424,2697711.712,9800,52.44552701,22.51047299,medium low,,0.4353571558,,more than 1 per person,46 per 100 people,81802928,very high access,[25%-50%),79.22521951
403,24825178.3,1200197044,652062236.3,8629430,2.947827242,51.83684557,medium low,2.909178822,,,less than 1 per person,44 per 100 people,112090708,high access,[0%-25%),74.6046189
404,256370,7756338.3,13115117.49,58983,5.953534229,57.34446577,medium low,2.738631757,,,more than 1 per person,40 per 100 people,24582870,high access,[25%-50%),75.6485122
405,6385618,431904263.1,65656030.99,1526580,20.24318446,39.46072833,medium low,2.784383849,,,more than 1 per person,44 per 100 people,33906603,very high access,[0%-25%),72.45646107
407,11300,675543.4783,541328.0632,800,51.4165761,6.956423896,very low,,0.4749775248,,less than 1 per person,140 per 1000 people,4285229,medium access,[0%-25%),59.99926829
409,540,18000,25000,,92.37105498,1.984945023,unknown,,,,unknown,65 per 100 people,242246595,high access,unknown,78.8725122
410,108890,3780767.292,3671125.346,42300,0.1776495945,50.48335041,low,,0.3619476094,,more than 1 per person,197 per 1000 people,13128718,medium access,[0%-25%),71.48639024
411,214970,1832459.538,18069055.73,1100,7.740919322,20.64108068,low,1.832450594,,,less than 1 per person,350 per 1000 people,13140035,high access,[25%-50%),66.31002439
413,103000,1923557.107,47878.30422,200,59.41604438,34.52595562,high,,0.3237204161,,more than 1 per person,97 per 100 people,2915704031,very high access,[25%-50%),83.11707317
414,1745150,49466009.11,11457498.32,563000,53.04866473,19.27133527,medium low,,,0.7551223265,less than 1 per person,300 per 1000 people,1270212,high access,[0%-25%),75.12597561
416,22070,530638.6784,163791.22,184500,28.75004291,63.26195709,high,1.525873129,,,more than 1 per person,71 per 100 people,270364166,very high access,[0%-25%),82.05609756
417,10990,450559.5568,340923.3979,2830,39.31067605,15.02532395,medium low,,0.7787002362,,more than 1 per person,371 per 1000 people,44571586,high access,[0%-25%),73.46892683
418,89320,1063026.718,98093.03898,115500,72.18761238,11.02338762,medium low,,0.4557490891,,more than 1 per person,41 per 100 people,26934985,very high access,[0%-25%),73.90141463
419,120540,2632839.465,5290705.922,1379000,1.637548604,58.9314514,unknown,,,,less than 1 per person,unknown,40168,high access,[0%-25%),69.79195122
420,100266,1819511.155,6377290.411,659500,62.91456244,19.33443756,medium high,1.307866014,,,more than 1 per person,85 per 100 people,1994895665,very high access,[0%-25%),81.4597561
421,199949,11035558.52,680743.9886,20400,34.25506592,1.22793408,very low,,0.5505446435,,more than 1 per person,230 per 1000 people,5419959,very high access,[0%-25%),70.20243902
422,20818177.5,822524629.6,563083938.6,3134520,29.97101717,0.5319688516,very low,,0.4749775248,,less than 1 per person,71 per 1000 people,938352,low access,[0%-25%),62.77473727
423,30360,2252100,47000.00001,2000,21.88691606,4.384083942,very low,,0.4106950593,,less than 1 per person,50 per 1000 people,480063,low access,[25%-50%),49.33146341
424,160,5600,6900,,0.4418629983,13.888137,unknown,,,,more than 1 per person,94 per 100 people,8207343413,no info,[0%-25%),82.38292683
425,65300,3012499.72,2267136.817,21950,8.281887704,58.2721123,medium high,1.047466621,,,more than 1 per person,68 per 100 people,256619273,very high access,[0%-25%),74.16341463
426,76599979.5,3327454358,2144714556,20025813,16.35896489,30.05262472,low,,0.3619476094,,less than 1 per person,283 per 1000 people,9082471,medium access,[0%-25%),69.31113049
427,30.3,,,,35.5077118,64.4922882,unknown,,0.4592231935,,more than 3 per person,66 per 100 people,309828608,no info,unknown,80.33914634
428,25710,1284480.571,1017390.167,8000,10.66842863,46.31257137,low,2.784383849,,,more than 1 per person,65 per 100 people,52592395,very high access,[25%-50%),75.18704878
429,11370800,377812656.8,23449794.35,3320240,33.52219687,29.92021025,medium low,2.702702703,,,more than 1 per person,347 per 1000 people,20001251,very high access,[0%-25%),72.8960011
434,923770,71810573.47,7923708.504,162000,16.59508734,29.49891266,low,,0.7063189404,,less than 1 per person,380 per 1000 people,1683867,low access,[0%-25%),52.44214634
435,19816230,511335882.7,713420042.9,1498850,80.57019437,0.7297581575,very high,1.201562277,,,less than 1 per person,84 per 100 people,1278212588,very high access,[0%-25%),79.09764889
436,36197059,1277284829,1130756950,5663760,38.520451,41.28188491,high,1.449779629,,,more than 1 per person,76 per 100 people,838203690,very high access,[25%-50%),79.92197388
437,796100,37466931.3,1608971.306,947800,2.454100959,35.40589904,very low,,0.6407919713,,less than 1 per person,109 per 1000 people,1285924,medium access,[0%-25%),65.96368293
438,75420,2289789.346,4717351.573,12000,4.872304165,61.12169583,medium low,,0.3355966597,,more than 1 per person,44 per 100 people,91179428,medium access,[0%-25%),77.41921951
439,406752,22098519.81,16353826.07,25450,10.6151613,48.5588387,low,2.683857387,,,more than 1 per person,369 per 1000 people,16239619,high access,[0%-25%),72.79917073
440,1285220,24433237.09,74611238.13,192000,44.79287641,33.16112359,medium low,2.816502821,,,less than 1 per person,392 per 1000 people,21233117,medium access,[0%-25%),74.28385366
442,238390,14410350.61,6966920.028,151300,45.98086639,8.254133606,medium low,,0.3321133252,,more than 1 per person,50 per 100 people,68956223,high access,[0%-25%),74.46341463
444,960,48700,53600,,58.59021085,5.311789145,low,,0.675524394,,less than 1 per person,230 per 1000 people,49345893,low access,[0%-25%),66.2595122
445,196710,9111617.826,8534351.165,18600,33.82081361,9.258186389,very low,0.698626837,,,less than 1 per person,131 per 1000 people,2179869,low access,[25%-50%),65.8787561
446,637660,44850874.33,6623800.74,11000,24.07907209,14.53292791,unknown,,,,less than 1 per person,15 per 1000 people,,no info,[0%-25%),55.02302439
